MaterialName,EntryDate,QuantityEntered,ProcessingDate,ProcessedQuantity,ProcessingCost,SaleDate,SoldQuantity,SellingPricePerTon
Paper,2022-10-16,13.62,2022-10-22,9.42,325.56,2022-10-28,3.97,44.56
Glass,2023-02-26,7.45,2023-02-27,4.62,182.81,2023-02-28,1.4,49.57
Glass,2021-07-12,17.79,2021-07-13,13.37,229.83,2021-07-17,2.35,27.19
Glass,2021-09-02,13.01,2021-09-04,11.21,214.67,2021-09-08,8.21,29.15
Paper,2023-03-29,6.37,2023-03-31,4.57,186.14,2023-04-01,2.29,50.73
Glass,2021-09-10,2.01,2021-09-16,1.59,30.93,2021-09-17,0.76,29.45
Glass,2021-09-01,8.75,2021-09-06,7.43,141.99,2021-09-08,5.13,29.11
Glass,2022-06-18,3.09,2022-06-23,3.06,91.92,2022-06-27,2.78,40.04
Glass,2022-07-24,8.37,2022-07-26,7.43,233.23,2022-07-30,3.12,41.39
Glass,2021-11-15,11.58,2021-11-21,9.91,217.43,2021-11-27,5.63,31.94
Aluminum,2021-12-01,15.09,2021-12-08,14.46,325.93,2021-12-10,9.1,32.54
Paper,2023-07-12,10.8,2023-07-15,7.57,338.3,2023-07-17,0.86,54.69
Aluminum,2021-03-15,13.86,2021-03-19,9.82,124.81,2021-03-24,3.77,22.71
Glass,2021-06-30,8.38,2021-07-05,5.22,87.38,2021-07-06,4.5,26.74
Aluminum,2021-05-26,8.96,2021-06-02,8.21,126.6,2021-06-06,0.79,25.42
Aluminum,2022-06-02,7.4,2022-06-08,5.38,158.39,2022-06-14,2.3,39.44
Glass,2022-11-10,8.48,2022-11-15,5.64,200.22,2022-11-16,1.54,45.5
Glass,2022-03-21,15.95,2022-03-27,10.76,287.18,2022-04-03,3.77,36.69
Aluminum,2021-12-15,7.84,2021-12-17,7.43,171.41,2021-12-22,1.79,33.07
Paper,2021-01-24,7.33,2021-01-28,5.32,57.62,2021-01-31,1.15,20.83
Paper,2022-05-30,2.51,2022-06-03,1.42,41.63,2022-06-09,0.92,39.32
Glass,2023-04-03,4.96,2023-04-09,3.38,138.31,2023-04-13,2.45,50.92
Aluminum,2021-07-06,13.92,2021-07-11,10.79,183.11,2021-07-18,4.68,26.97
Paper,2021-11-17,16.23,2021-11-19,9.02,198.62,2021-11-20,0.88,32.02
Glass,2021-08-09,12.49,2021-08-15,10.48,191.26,2021-08-16,2.84,28.25
Glass,2022-10-12,16.08,2022-10-18,9.68,333.09,2022-10-19,1.17,44.41
Paper,2023-09-27,11.49,2023-10-02,7.16,340.74,2023-10-07,1.01,57.59
Glass,2021-05-09,8.47,2021-05-13,6.3,93.11,2021-05-16,1.65,24.78
Glass,2023-06-14,19.42,2023-06-16,16.28,710.3,2023-06-18,11.31,53.63
Aluminum,2022-04-28,13.55,2022-05-02,12.88,362.19,2022-05-03,12.86,38.12
Paper,2021-09-23,19.87,2021-09-30,14.63,291.72,2021-10-05,1.4,29.94
Aluminum,2021-04-19,5.15,2021-04-23,5.02,70.43,2021-04-27,1.89,24.03
Glass,2021-04-20,16.11,2021-04-24,10.93,153.79,2021-04-26,5.04,24.07
Glass,2023-06-01,2.2,2023-06-06,1.87,80.69,2023-06-11,1.63,53.15
Aluminum,2021-07-04,12.16,2021-07-06,10.7,180.72,2021-07-11,5.89,26.89
Paper,2021-11-08,4.14,2021-11-15,3.09,66.99,2021-11-22,2.04,31.68
Aluminum,2022-11-01,6.26,2022-11-05,5.86,206.04,2022-11-06,2.84,45.16
Glass,2021-08-12,17.15,2021-08-14,14.81,271.91,2021-08-19,5.13,28.36
Aluminum,2022-05-27,6.3,2022-05-30,5.26,153.64,2022-06-05,3.82,39.21
Aluminum,2023-01-16,7.08,2023-01-22,5.9,224.32,2023-01-24,5.37,48.02
Glass,2021-11-08,17.65,2021-11-15,15.97,346.23,2021-11-21,10.66,31.68
Glass,2021-03-26,19.96,2021-03-27,14.01,183.95,2021-03-28,8.43,23.13
Glass,2023-03-10,8.0,2023-03-16,7.99,319.76,2023-03-21,5.02,50.02
Aluminum,2022-01-18,3.29,2022-01-19,3.29,80.11,2022-01-21,1.1,34.35
Aluminum,2021-10-26,18.67,2021-11-01,16.38,347.09,2021-11-02,0.66,31.19
Glass,2023-07-05,13.31,2023-07-12,9.93,441.19,2023-07-15,4.57,54.43
Glass,2023-05-16,12.24,2023-05-19,8.28,352.23,2023-05-25,4.92,52.54
Aluminum,2023-04-13,8.84,2023-04-20,8.76,361.79,2023-04-23,4.7,51.3
Glass,2022-02-20,3.78,2022-02-23,2.34,59.88,2022-02-28,1.95,35.59
Aluminum,2022-03-15,10.21,2022-03-19,8.17,216.18,2022-03-26,5.93,36.46
Paper,2021-06-24,14.75,2021-06-30,10.89,179.9,2021-07-01,7.19,26.52
Glass,2023-08-04,2.53,2023-08-08,2.02,92.03,2023-08-10,1.69,55.56
Aluminum,2023-08-19,4.04,2023-08-26,2.77,127.75,2023-08-30,1.2,56.12
Glass,2022-11-19,14.74,2022-11-26,14.55,521.47,2022-12-03,11.06,45.84
Glass,2023-08-10,5.58,2023-08-14,5.14,235.31,2023-08-16,1.28,55.78
Paper,2021-12-27,3.27,2021-12-30,2.23,52.45,2022-01-02,1.74,33.52
Paper,2022-03-09,19.47,2022-03-12,15.2,398.7,2022-03-18,13.38,36.23
Aluminum,2021-07-27,17.56,2021-07-29,11.55,205.13,2021-08-02,1.1,27.76
Paper,2021-09-17,19.62,2021-09-19,12.99,256.16,2021-09-21,9.0,29.72
Paper,2023-08-03,18.85,2023-08-04,13.11,596.77,2023-08-09,11.39,55.52
Paper,2021-04-03,13.56,2021-04-07,8.62,115.77,2021-04-09,2.98,23.43
Glass,2021-01-22,9.8,2021-01-29,8.4,90.3,2021-01-31,6.38,20.75
Paper,2021-06-02,17.05,2021-06-06,11.76,184.51,2021-06-08,5.12,25.69
Glass,2023-08-02,13.45,2023-08-05,10.53,478.9,2023-08-12,8.53,55.48
Aluminum,2022-08-06,12.17,2022-08-07,11.74,374.27,2022-08-10,0.83,41.88
Paper,2023-05-21,15.02,2023-05-24,10.09,431.15,2023-05-25,8.21,52.73
Aluminum,2022-08-05,10.87,2022-08-11,9.99,318.18,2022-08-17,8.26,41.85
Paper,2021-05-31,9.85,2021-06-07,6.58,102.71,2021-06-08,4.42,25.61
Paper,2022-05-04,18.09,2022-05-05,9.8,277.73,2022-05-12,1.01,38.34
Aluminum,2021-03-16,18.9,2021-03-22,15.82,201.71,2021-03-29,4.45,22.75
Aluminum,2021-03-01,16.55,2021-03-02,11.72,142.75,2021-03-05,8.01,22.18
Glass,2023-01-25,7.99,2023-01-30,7.2,276.19,2023-02-03,3.1,48.36
Paper,2023-09-24,11.94,2023-09-27,8.32,395.03,2023-10-01,3.64,57.48
Paper,2022-09-15,17.64,2022-09-21,13.83,461.78,2022-09-25,7.68,43.39
